Date,PM2.5,PM10,NO2,SO2,O3,CO,Temperature,Humidity,WindSpeed,AQI
2023-06-16,70.94821234462981,289.133357870696,42.26318428447457,61.47177748777386,110.66642672579437,4.244603800809839,31.474748940462657,70.05299395748823,11.191677622123095,110.96
2023-06-17,45.438516975972306,273.49817974769786,46.56011759225426,70.38771966741646,51.5970401872445,2.783604801923763,37.270975619969235,35.73211883008009,7.402262875847114,94.1
2023-06-18,17.747276895405143,74.821517741003,90.8950759769061,28.68237639984078,89.29664964156561,0.5287364227257512,15.39049326610726,67.43155948059439,5.950380134613655,45.09
2023-06-19,122.26965920576595,39.42116424504633,38.08426936721353,66.058069764417,76.64705630787395,1.7916715992871075,17.12629974771633,57.10606072423374,6.219906039265512,69.52
2023-06-20,138.73722875003367,48.217840385679466,53.82900147018203,10.629275482506163,102.91396315077074,3.27617113269084,39.14185282124919,65.19650779052844,7.161978141886806,76.34
2023-06-21,13.15168749629267,25.102111182433923,79.4470362104086,68.02327875529242,141.1561635054661,4.915337801123406,15.429308581284694,40.0808524646918,11.882739885637324,51.88
2023-06-22,107.29768107686338,46.44402901165995,42.671564320520666,11.944115661894628,112.56009360943504,3.343160871575008,35.63155280108737,74.21242469665093,13.435227989633399,66.39
2023-06-23,53.03419728760821,211.24189655657992,64.09823652164798,32.98840866370865,40.09165300270595,1.669116114788719,24.768335693441045,81.7678246525937,14.35235295430696,76.89
2023-06-24,132.58283017779547,39.932821568864114,86.92455233094078,64.18903853080519,14.365638908579854,3.353025663948251,17.416932232095313,43.00438800544654,11.910099100701778,74.99
2023-06-25,43.129621510948375,109.31317648225317,95.204459247476,13.693559333204355,46.71696620197551,2.92993420872135,36.12249703817534,35.7428733312097,5.073399988346185,59.63
2023-06-26,141.27817023946852,256.56508707144724,18.971980688258604,19.881608828146035,93.31091029803568,4.009304278180146,23.359157650079965,31.418315162780182,10.47795323825486,119.19
2023-06-27,83.4797157971021,26.51614200603124,93.02582439034197,58.33570033465917,17.19961388779505,0.9814128747213129,25.444520617890706,68.51829002659596,6.845245298803183,51.47
2023-06-28,187.97869785997955,248.05117512490202,51.751047842556126,58.1628498505938,79.49127460817309,3.924625561259126,20.77700108199297,66.42564216532685,4.192724019667742,135.43
2023-06-29,36.12897938773872,98.91933693655199,29.533216888401043,52.00951536505319,93.55799884836449,2.935699604042496,27.78852554304782,62.8018447628442,12.692637901675878,56.47
2023-06-30,74.80260669954912,53.08615173406375,48.61789684263482,56.127978668433805,56.79414471437452,4.8334640173654755,14.905716177550683,43.916825766958524,1.0571820599537125,62.94
2023-07-01,31.559969035711923,215.08640630196217,98.10309465212032,44.332506581112504,117.92770852441507,2.0384247471740875,21.73244609955282,53.45435975433088,13.575548885963642,85.84
2023-07-02,185.69178747292693,196.10399709836753,51.79871892932261,21.640326594742316,24.92375543872805,3.3467985191027667,39.082369670058625,65.66858011117039,7.191423237058645,113.22
2023-07-03,176.6944771423864,265.6921637875748,36.23140297731328,28.964287493305715,20.51928944301323,4.694126474795079,17.744002981033827,59.80601153155016,9.739421413720066,127.23
2023-07-04,59.008909265879566,225.81989226508801,65.17308116008894,16.1646219105112,111.94642586850446,0.9612937759580567,29.702099936238767,89.26713121289325,10.06063187198385,85.17
2023-07-05,135.396968746494,244.9746605077576,27.81383378392834,72.859143784023,79.36878426886778,4.71752819256403,19.755701926740848,38.18638515340399,13.479207240244778,121.16
2023-07-06,165.27221803823102,98.96968031996582,12.207016170323072,47.5045599917574,106.37633549988304,3.59548575035366,33.204193770598025,71.70867324285562,9.731710391424507,94.93
2023-07-07,115.48815420389785,69.6830722583224,17.243573581511676,33.26641050756391,70.87582740452447,0.8052667659732735,13.926209821550495,54.259126086257524,9.402036979020895,65.92
2023-07-08,110.63360988764123,230.17213045944033,17.164354700988383,38.03645268424235,44.49628465347495,1.854336051260673,39.094631352356345,55.69197689553688,1.4664545881300044,95.16
2023-07-09,55.95193527108582,245.91372699483392,19.430755883667963,75.8881004897216,124.67432447438796,3.686774398903767,23.61368624150918,73.05586593949057,8.01691631820546,97.51
2023-07-10,27.68952588312085,297.3414397601885,18.188581401693963,13.961409443054256,121.9182230556571,0.8030777066094726,17.08151390039392,71.54616907946217,2.677450511847104,87.36
2023-07-11,180.4709940111321,135.5329495351994,65.8831007563054,47.72592689731018,107.25750591961975,3.11976707079323,12.20490241990038,89.4753596221313,11.192789646461542,111.49
2023-07-12,181.0794308610328,124.16506402197929,22.27860801791876,41.459316952988345,48.100319212194776,2.0564737562883053,15.092737152626222,37.703657367247516,7.92721785178378,98.81
2023-07-13,130.2892768819209,237.3956290077591,37.838391915767005,49.69343036390253,92.6322933616722,3.294119829953647,25.593218456680532,36.246578963049984,10.363302798521122,115.08
2023-07-14,74.41566029925313,115.424991270845,90.19489894107113,3.41259433802556,60.53634557160375,0.7058391521563079,20.11009529293859,73.46032902772447,1.104257058734572,64.56
2023-07-15,76.34981917640557,280.6120511689981,50.026355824972875,70.02566489764382,22.82149026572878,4.421915627685693,34.866500976478285,64.70321502038455,1.7294842326641466,104.18
2023-07-16,147.93157898534548,260.3555705160433,68.41798515949759,74.70522603372177,138.423900564714,4.880700361298286,22.92662570985418,46.44963999358835,10.886689126908893,137.9
2023-07-17,180.45094939098965,140.11832766500515,21.370387764154835,46.080388319958296,29.154608328654597,4.8599503487856115,17.461428177628896,34.765162139339196,1.545222871980764,105.93
2023-07-18,178.54642061037228,230.24389898161925,23.267456786823722,56.338764262397596,143.03322953491235,3.873433242843161,28.5143495981209,35.13949497578583,1.5332225525962497,133.44
2023-07-19,158.17635371294853,231.27200474371105,8.882518545315492,73.95495173182907,72.4408082141138,1.085388080587844,31.203316506563375,83.6514524798471,0.675572890905868,112.66
